"ID","Latitude","Longitude","mean_cal_BC","Phase","Crop"
166,44.186795,5.475206,4097,"Phase03","Emmer"
166,44.186795,5.475206,4097,"Phase03","Naked wheat"
166,44.186795,5.475206,4097,"Phase03","Apple pear"
167,43.42096,3.358238,4263,"Phase03","Oak"
168,43.534099,3.458481,2525,"Phase04","Barley"
168,43.534099,3.458481,2525,"Phase04","Barley"
168,43.534099,3.458481,2525,"Phase04","Barley"
168,43.534099,3.458481,2525,"Phase04","Einkorn"
168,43.534099,3.458481,2525,"Phase04","Einkorn"
168,43.534099,3.458481,2525,"Phase04","Emmer"
168,43.534099,3.458481,2525,"Phase04","Naked wheat"
168,43.534099,3.458481,2525,"Phase04","Naked wheat"
168,43.534099,3.458481,2525,"Phase04","Oak"
168,43.534099,3.458481,2525,"Phase04","Oak"
169,44.391688,4.501187,3873,"Phase03","Oak"
170,44.759629,4.562443,2407,"Phase04","Barley"
170,44.759629,4.562443,2407,"Phase04","Einkorn"
170,44.759629,4.562443,2407,"Phase04","Hazel"
170,44.759629,4.562443,2407,"Phase04","Oak"
171,44.348515,4.76827,5000,"Phase02","Barley"
171,44.348515,4.76827,5000,"Phase02","Einkorn"
171,44.348515,4.76827,5000,"Phase02","Emmer"
171,44.348515,4.76827,5000,"Phase02","Naked wheat"
171,44.348515,4.76827,5000,"Phase02","Pea"
184,43.863272,7.87493,5641,"Phase01","Barley"
184,43.863272,7.87493,5380,"Phase01","Barley"
184,43.863272,7.87493,5641,"Phase01","Einkorn"
184,43.863272,7.87493,5380,"Phase01","Einkorn"
184,43.863272,7.87493,5641,"Phase01","Emmer"
184,43.863272,7.87493,5641,"Phase01","Oak"
184,43.863272,7.87493,5380,"Phase01","Oak"
184,43.863272,7.87493,4240,"Phase03","Oak"
185,45.189198,4.861578,3884,"Phase03","Barley"
185,45.189198,4.861578,3884,"Phase03","Einkorn"
185,45.189198,4.861578,3884,"Phase03","Emmer"
185,45.189198,4.861578,3884,"Phase03","Naked wheat"
185,45.189198,4.861578,3884,"Phase03","Pea"
185,45.189198,4.861578,3884,"Phase03","Hazel"
185,45.189198,4.861578,3884,"Phase03","Oak"
186,43.291008,3.361951,5653,"Phase01","Emmer"
186,43.291008,3.361951,5653,"Phase01","Naked wheat"
187,42.768701,2.082064,5440,"Phase01","Hazel"
192,46.567294,5.746356,4118,"Phase03","Barley"
192,46.567294,5.746356,4118,"Phase03","Einkorn"
192,46.567294,5.746356,4118,"Phase03","Emmer"
